,Casino,Free_internet,Gym,Helpful_votes,Hotel_name,Hotel_stars,Member_years,Nr_hotel_reviews,Nr_reviews,Nr_rooms,Period_of_stay,Pool,Review_month,Review_weekday,Score,Spa,Tennis_court,Traveler_type,User_continent,User_country
0,True,True,True,13,Circus Circus Hotel & Casino Las Vegas,3,9.0,4,11,3773.0,Dec-Feb,False,January,Thursday,1,False,False,Friends,North America,USA
1,True,True,True,75,Circus Circus Hotel & Casino Las Vegas,3,3.0,21,119,3773.0,Dec-Feb,False,January,Friday,0,False,False,Business,North America,USA
2,True,True,True,25,Circus Circus Hotel & Casino Las Vegas,3,2.0,9,36,3773.0,Mar-May,False,February,Saturday,1,False,False,Families,North America,USA
3,True,True,True,14,Circus Circus Hotel & Casino Las Vegas,3,6.0,7,14,3773.0,Mar-May,False,February,Friday,1,False,False,Friends,Europe,UK
4,True,True,True,2,Circus Circus Hotel & Casino Las Vegas,3,7.0,5,5,3773.0,Mar-May,False,March,Tuesday,1,False,False,Solo,North America,Canada
5,True,True,True,27,Circus Circus Hotel & Casino Las Vegas,3,2.0,8,31,3773.0,Mar-May,False,March,Tuesday,0,False,False,Couples,North America,Canada
6,True,True,True,46,Circus Circus Hotel & Casino Las Vegas,3,4.0,12,45,3773.0,Mar-May,False,April,Friday,1,False,False,Couples,Europe,UK
7,True,True,True,4,Circus Circus Hotel & Casino Las Vegas,3,10.0,1,2,3773.0,Mar-May,False,April,Tuesday,1,False,False,Families,North America,USA
8,True,True,True,8,Circus Circus Hotel & Casino Las Vegas,3,3.0,3,24,3773.0,Mar-May,False,May,Saturday,1,False,False,Friends,Asia,India
9,True,True,True,11,Circus Circus Hotel & Casino Las Vegas,3,5.0,7,12,3773.0,Mar-May,False,May,Tuesday,0,False,False,Families,North America,Canada
10,True,True,True,58,Circus Circus Hotel & Casino Las Vegas,3,9.0,24,102,3773.0,Jun-Aug,False,June,Friday,0,False,False,Families,North America,USA
11,True,True,True,24,Circus Circus Hotel & Casino Las Vegas,3,4.0,9,20,3773.0,Jun-Aug,False,June,Saturday,0,False,False,Friends,Oceania,Australia
12,True,True,True,9,Circus Circus Hotel & Casino Las Vegas,3,1.0,6,7,3773.0,Jun-Aug,False,July,Wednesday,0,False,False,Friends,North America,USA
13,True,True,True,13,Circus Circus Hotel & Casino Las Vegas,3,1.0,5,22,3773.0,Jun-Aug,False,July,Thursday,0,False,False,Friends,North America,USA
14,True,True,True,0,Circus Circus Hotel & Casino Las Vegas,3,1.0,3,3,3773.0,Jun-Aug,False,August,Sunday,0,False,False,Friends,Europe,UK
15,True,True,True,33,Circus Circus Hotel & Casino Las Vegas,3,2.0,17,146,3773.0,Jun-Aug,False,August,Saturday,1,False,False,Families,Oceania,New Zeland
16,True,True,True,9,Circus Circus Hotel & Casino Las Vegas,3,4.0,8,8,3773.0,Sep-Nov,False,September,Wednesday,0,False,False,Families,North America,Canada
17,True,True,True,1,Circus Circus Hotel & Casino Las Vegas,3,2.0,3,9,3773.0,Sep-Nov,False,September,Saturday,1,False,False,Families,North America,USA
18,True,True,True,19,Circus Circus Hotel & Casino Las Vegas,3,2.0,9,41,3773.0,Sep-Nov,False,October,Tuesday,0,False,False,Couples,North America,Canada
19,True,True,True,26,Circus Circus Hotel & Casino Las Vegas,3,10.0,7,8,3773.0,Sep-Nov,False,October,Monday,0,False,False,Couples,North America,USA
20,True,True,True,2,Circus Circus Hotel & Casino Las Vegas,3,7.0,5,10,3773.0,Sep-Nov,False,November,Saturday,1,False,False,Couples,Europe,UK
21,True,True,True,3,Circus Circus Hotel & Casino Las Vegas,3,3.0,3,4,3773.0,Sep-Nov,False,November,Monday,0,False,False,Couples,Oceania,New Zeland
22,True,True,True,19,Circus Circus Hotel & Casino Las Vegas,3,10.0,7,18,3773.0,Dec-Feb,False,December,Saturday,1,False,False,Families,Europe,UK
23,True,True,True,3,Circus Circus Hotel & Casino Las Vegas,3,5.0,4,4,3773.0,Dec-Feb,False,December,Sunday,0,False,False,Couples,North America,USA
24,True,True,True,15,Excalibur Hotel & Casino,3,3.0,11,29,3981.0,Dec-Feb,True,January,Monday,1,True,False,Couples,Europe,Ireland
25,True,True,True,52,Excalibur Hotel & Casino,3,11.0,42,114,3981.0,Dec-Feb,True,January,Saturday,1,True,False,Business,North America,USA
26,True,True,True,17,Excalibur Hotel & Casino,3,8.0,12,30,3981.0,Dec-Feb,True,February,Friday,1,True,False,Couples,North America,Canada
27,True,True,True,36,Excalibur Hotel & Casino,3,3.0,18,87,3981.0,Dec-Feb,True,February,Thursday,0,True,False,Business,Europe,UK
28,True,True,True,28,Excalibur Hotel & Casino,3,1.0,10,26,3981.0,Mar-May,True,March,Wednesday,1,True,False,Solo,North America,USA
29,True,True,True,9,Excalibur Hotel & Casino,3,8.0,7,8,3981.0,Mar-May,True,March,Wednesday,1,True,False,Couples,Europe,Ireland
30,True,True,True,13,Excalibur Hotel & Casino,3,7.0,8,11,3981.0,Mar-May,True,April,Friday,1,True,False,Couples,North America,Canada
31,True,True,True,2,Excalibur Hotel & Casino,3,1.0,3,4,3981.0,Mar-May,True,April,Friday,0,True,False,Couples,Oceania,Australia
32,True,True,True,7,Excalibur Hotel & Casino,3,1.0,8,56,3981.0,Mar-May,True,May,Tuesday,0,True,False,Solo,North America,Canada
33,True,True,True,8,Excalibur Hotel & Casino,3,4.0,12,13,3981.0,Mar-May,True,May,Wednesday,0,True,False,Friends,Africa,Egypt
34,True,True,True,15,Excalibur Hotel & Casino,3,10.0,9,58,3981.0,Jun-Aug,True,June,Saturday,1,True,False,Couples,Oceania,Australia
35,True,True,True,4,Excalibur Hotel & Casino,3,6.0,7,20,3981.0,Jun-Aug,True,June,Saturday,0,True,False,Couples,Europe,Finland
36,True,True,True,24,Excalibur Hotel & Casino,3,6.0,27,70,3981.0,Jun-Aug,True,July,Friday,1,True,False,Friends,North America,USA
37,True,True,True,7,Excalibur Hotel & Casino,3,1.0,3,6,3981.0,Jun-Aug,True,July,Thursday,1,True,False,Friends,Africa,Kenya
38,True,True,True,299,Excalibur Hotel & Casino,3,10.0,263,290,3981.0,Jun-Aug,True,August,Monday,1,True,False,Couples,North America,USA
39,True,True,True,9,Excalibur Hotel & Casino,3,2.0,6,24,3981.0,Jun-Aug,True,August,Wednesday,0,True,False,Families,North America,USA
40,True,True,True,21,Excalibur Hotel & Casino,3,2.0,8,29,3981.0,Sep-Nov,True,September,Wednesday,0,True,False,Business,Europe,Jordan
41,True,True,True,59,Excalibur Hotel & Casino,3,8.0,5,20,3981.0,Sep-Nov,True,September,Saturday,0,True,False,Couples,North America,Canada
42,True,True,True,3,Excalibur Hotel & Casino,3,4.0,3,3,3981.0,Sep-Nov,True,October,Saturday,0,True,False,Families,Europe,Netherlands
43,True,True,True,27,Excalibur Hotel & Casino,3,5.0,6,47,3981.0,Sep-Nov,True,October,Monday,1,True,False,Friends,Europe,Ireland
44,True,True,True,19,Excalibur Hotel & Casino,3,6.0,8,35,3981.0,Sep-Nov,True,November,Sunday,1,True,False,Families,North America,USA
45,True,True,True,4,Excalibur Hotel & Casino,3,1.0,0,6,3981.0,Sep-Nov,True,November,Sunday,1,True,False,Friends,Europe,UK
46,True,True,True,54,Excalibur Hotel & Casino,3,7.0,47,74,3981.0,Dec-Feb,True,December,Wednesday,1,True,False,Couples,Europe,UK
47,True,True,True,30,Excalibur Hotel & Casino,3,4.0,8,34,3981.0,Dec-Feb,True,December,Tuesday,0,True,False,Solo,Asia,Syria
48,True,False,True,340,Monte Carlo Resort&Casino,4,3.0,43,576,3003.0,Dec-Feb,True,January,Monday,0,True,False,Couples,Europe,UK
49,True,False,True,11,Monte Carlo Resort&Casino,4,5.0,8,20,3003.0,Dec-Feb,True,January,Saturday,1,True,False,Solo,North America,USA
50,True,False,True,132,Monte Carlo Resort&Casino,4,3.0,32,418,3003.0,Dec-Feb,True,February,Tuesday,0,True,False,Couples,North America,USA
51,True,False,True,22,Monte Carlo Resort&Casino,4,2.0,13,73,3003.0,Dec-Feb,True,February,Tuesday,1,True,False,Couples,North America,USA
52,True,False,True,32,Monte Carlo Resort&Casino,4,2.0,10,30,3003.0,Mar-May,True,March,Wednesday,0,True,False,Couples,North America,Canada
53,True,False,True,17,Monte Carlo Resort&Casino,4,2.0,15,63,3003.0,Mar-May,True,March,Tuesday,1,True,False,Business,North America,USA
54,True,False,True,13,Monte Carlo Resort&Casino,4,5.0,10,24,3003.0,Mar-May,True,April,Wednesday,1,True,False,Couples,Europe,Scotland
55,True,False,True,16,Monte Carlo Resort&Casino,4,5.0,18,54,3003.0,Mar-May,True,April,Tuesday,0,True,False,Business,Africa,South Africa
56,True,False,True,11,Monte Carlo Resort&Casino,4,2.0,7,20,3003.0,Mar-May,True,May,Friday,1,True,False,Couples,Oceania,Australia
57,True,False,True,24,Monte Carlo Resort&Casino,4,3.0,7,41,3003.0,Mar-May,True,May,Monday,1,True,False,Couples,Europe,UK
58,True,False,True,7,Monte Carlo Resort&Casino,4,9.0,5,7,3003.0,Jun-Aug,True,June,Tuesday,1,True,False,Couples,Europe,Ireland
59,True,False,True,15,Monte Carlo Resort&Casino,4,1.0,9,13,3003.0,Jun-Aug,True,June,Monday,1,True,False,Friends,North America,Canada
60,True,False,True,4,Monte Carlo Resort&Casino,4,1.0,5,10,3003.0,Jun-Aug,True,July,Friday,1,True,False,Families,Europe,UK
61,True,False,True,19,Monte Carlo Resort&Casino,4,7.0,6,9,3003.0,Jun-Aug,True,July,Wednesday,0,True,False,Couples,Oceania,New Zeland
62,True,False,True,36,Monte Carlo Resort&Casino,4,5.0,19,36,3003.0,Jun-Aug,True,August,Thursday,0,True,False,Solo,Europe,Swiss
63,True,False,True,19,Monte Carlo Resort&Casino,4,5.0,12,33,3003.0,Jun-Aug,True,August,Saturday,0,True,False,Families,Europe,UK
64,True,False,True,142,Monte Carlo Resort&Casino,4,8.0,126,156,3003.0,Sep-Nov,True,September,Friday,0,True,False,Friends,Asia,United Arab Emirates
65,True,False,True,16,Monte Carlo Resort&Casino,4,5.0,17,19,3003.0,Sep-Nov,True,September,Wednesday,1,True,False,Couples,Europe,Ireland
66,True,False,True,11,Monte Carlo Resort&Casino,4,1.0,17,23,3003.0,Sep-Nov,True,October,Friday,0,True,False,Families,North America,USA
67,True,False,True,3,Monte Carlo Resort&Casino,4,1.0,3,13,3003.0,Sep-Nov,True,October,Sunday,0,True,False,Couples,North America,USA
68,True,False,True,8,Monte Carlo Resort&Casino,4,8.0,5,8,3003.0,Sep-Nov,True,November,Friday,1,True,False,Couples,Europe,Hungary
69,True,False,True,2,Monte Carlo Resort&Casino,4,10.0,0,1,3003.0,Sep-Nov,True,November,Wednesday,0,True,False,Business,Asia,China
70,True,False,True,6,Monte Carlo Resort&Casino,4,1.0,18,21,3003.0,Dec-Feb,True,December,Sunday,0,True,False,Business,Europe,Greece
71,True,False,True,36,Monte Carlo Resort&Casino,4,3.0,14,56,3003.0,Dec-Feb,True,December,Monday,1,True,False,Couples,North America,Mexico
72,True,True,True,14,Treasure Island- TI Hotel & Casino,4,6.0,11,29,2884.0,Dec-Feb,True,January,Sunday,0,True,True,Business,Europe,Croatia
73,True,True,True,8,Treasure Island- TI Hotel & Casino,4,1.0,5,11,2884.0,Dec-Feb,True,January,Thursday,1,True,True,Couples,Oceania,Australia
74,True,True,True,167,Treasure Island- TI Hotel & Casino,4,9.0,12,19,2884.0,Dec-Feb,True,February,Monday,1,True,True,Friends,North America,Canada
75,True,True,True,16,Treasure Island- TI Hotel & Casino,4,1.0,9,17,2884.0,Dec-Feb,True,February,Monday,1,True,True,Solo,North America,USA
76,True,True,True,20,Treasure Island- TI Hotel & Casino,4,1.0,8,43,2884.0,Mar-May,True,March,Friday,1,True,True,Couples,North America,USA
77,True,True,True,3,Treasure Island- TI Hotel & Casino,4,2.0,8,12,2884.0,Mar-May,True,March,Saturday,1,True,True,Friends,North America,Canada
78,True,True,True,7,Treasure Island- TI Hotel & Casino,4,9.0,14,15,2884.0,Mar-May,True,April,Tuesday,1,True,True,Friends,North America,USA
79,True,True,True,16,Treasure Island- TI Hotel & Casino,4,6.0,13,16,2884.0,Mar-May,True,April,Wednesday,0,True,True,Families,Oceania,Australia
80,True,True,True,25,Treasure Island- TI Hotel & Casino,4,1.0,4,12,2884.0,Mar-May,True,May,Friday,0,True,True,Families,Asia,India
81,True,True,True,5,Treasure Island- TI Hotel & Casino,4,3.0,0,10,2884.0,Mar-May,True,May,Sunday,1,True,True,Friends,Europe,Germany
82,True,True,True,16,Treasure Island- TI Hotel & Casino,4,6.0,17,27,2884.0,Jun-Aug,True,June,Thursday,0,True,True,Families,North America,USA
83,True,True,True,5,Treasure Island- TI Hotel & Casino,4,2.0,5,6,2884.0,Jun-Aug,True,June,Tuesday,1,True,True,Couples,North America,Canada
84,True,True,True,14,Treasure Island- TI Hotel & Casino,4,3.0,20,21,2884.0,Jun-Aug,True,July,Wednesday,1,True,True,Couples,Oceania,Australia
85,True,True,True,27,Treasure Island- TI Hotel & Casino,4,5.0,14,43,2884.0,Jun-Aug,True,July,Thursday,1,True,True,Solo,Asia,Malaysia
86,True,True,True,37,Treasure Island- TI Hotel & Casino,4,8.0,31,97,2884.0,Jun-Aug,True,August,Saturday,1,True,True,Couples,South America,Mexico
87,True,True,True,4,Treasure Island- TI Hotel & Casino,4,5.0,3,7,2884.0,Jun-Aug,True,August,Friday,1,True,True,Couples,Europe,UK
88,True,True,True,6,Treasure Island- TI Hotel & Casino,4,1.0,9,11,2884.0,Sep-Nov,True,September,Friday,0,True,True,Couples,Europe,UK
89,True,True,True,30,Treasure Island- TI Hotel & Casino,4,2.0,11,78,2884.0,Sep-Nov,True,September,Tuesday,1,True,True,Business,North America,USA
90,True,True,True,4,Treasure Island- TI Hotel & Casino,4,5.0,7,12,2884.0,Sep-Nov,True,October,Monday,1,True,True,Families,Oceania,Australia
91,True,True,True,5,Treasure Island- TI Hotel & Casino,4,2.0,11,27,2884.0,Sep-Nov,True,October,Monday,0,True,True,Couples,North America,USA
92,True,True,True,1,Treasure Island- TI Hotel & Casino,4,7.0,3,4,2884.0,Sep-Nov,True,November,Friday,1,True,True,Couples,Asia,Thailand
93,True,True,True,8,Treasure Island- TI Hotel & Casino,4,2.0,9,27,2884.0,Sep-Nov,True,November,Friday,1,True,True,Families,Oceania,Australia
94,True,True,True,7,Treasure Island- TI Hotel & Casino,4,4.0,3,12,2884.0,Dec-Feb,True,December,Saturday,1,True,True,Friends,North America,Canada
95,True,True,True,48,Treasure Island- TI Hotel & Casino,4,12.0,16,21,2884.0,Dec-Feb,True,December,Thursday,1,True,True,Couples,North America,Canada
96,True,True,True,30,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,8.0,17,34,1467.0,Dec-Feb,True,January,Sunday,1,True,True,Families,Europe,UK
97,True,True,True,1,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,2.0,6,12,1467.0,Dec-Feb,True,January,Sunday,1,True,True,Friends,North America,USA
98,True,True,True,51,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,5.0,39,79,1467.0,Dec-Feb,True,February,Wednesday,0,True,True,Couples,Asia,Phillippines
99,True,True,True,16,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,2.0,10,18,1467.0,Dec-Feb,True,February,Thursday,0,True,True,Business,Asia,Israel
100,True,True,True,8,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,3.0,3,13,1467.0,Mar-May,True,March,Wednesday,1,True,True,Business,North America,Canada
101,True,True,True,9,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,4,14,1467.0,Mar-May,True,March,Friday,1,True,True,Couples,Europe,UK
102,True,True,True,28,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,3.0,9,19,1467.0,Mar-May,True,April,Friday,1,True,True,Couples,Europe,Ireland
103,True,True,True,103,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,3.0,15,88,1467.0,Mar-May,True,April,Monday,1,True,True,Business,Asia,India 
104,True,True,True,0,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,4,8,1467.0,Mar-May,True,May,Tuesday,1,True,True,Couples,Oceania,New Zeland
105,True,True,True,31,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,15,39,1467.0,Mar-May,True,May,Sunday,0,True,True,Friends,Europe,Belgium
106,True,True,True,61,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,3.0,41,130,1467.0,Jun-Aug,True,June,Tuesday,1,True,True,Business,Europe,UK
107,True,True,True,105,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,7.0,78,79,1467.0,Jun-Aug,True,June,Wednesday,1,True,True,Friends,Oceania,Australia
108,True,True,True,16,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,10.0,10,13,1467.0,Jun-Aug,True,July,Wednesday,1,True,True,Solo,Europe,UK
109,True,True,True,17,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,6,18,1467.0,Jun-Aug,True,July,Monday,1,True,True,Couples,Europe,UK
110,True,True,True,3,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,7,8,1467.0,Jun-Aug,True,August,Saturday,1,True,True,Friends,Oceania,New Zeland
111,True,True,True,6,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,4,15,1467.0,Jun-Aug,True,August,Friday,1,True,True,Couples,Oceania,Australia
112,True,True,True,9,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,0,27,1467.0,Sep-Nov,True,September,Tuesday,0,True,True,Couples,North America,Canada
113,True,True,True,2,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,5.0,3,5,1467.0,Sep-Nov,True,September,Wednesday,1,True,True,Couples,Oceania,Australia
114,True,True,True,6,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,6,22,1467.0,Sep-Nov,True,October,Tuesday,1,True,True,Friends,Europe,UK
115,True,True,True,11,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,3,5,1467.0,Sep-Nov,True,October,Thursday,0,True,True,Friends,North America,USA
116,True,True,True,11,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1.0,8,31,1467.0,Sep-Nov,True,November,Sunday,1,True,True,Solo,Asia,India
117,True,True,True,8,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,7.0,8,33,1467.0,Sep-Nov,True,November,Saturday,1,True,True,Friends,Europe,Netherlands
118,True,True,True,11,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,4.0,6,10,1467.0,Dec-Feb,True,December,Saturday,1,True,True,Couples,Europe,UK
119,True,True,True,3,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,4.0,3,12,1467.0,Dec-Feb,True,December,Thursday,1,True,True,Families,Europe,UK
120,True,True,True,24,Caesars Palace,5,7.0,14,50,3348.0,Dec-Feb,True,January,Wednesday,1,True,False,Friends,North America,USA
121,True,True,True,85,Caesars Palace,5,3.0,33,161,3348.0,Dec-Feb,True,January,Friday,1,True,False,Couples,North America,USA
122,True,True,True,81,Caesars Palace,5,10.0,38,153,3348.0,Dec-Feb,True,February,Tuesday,1,True,False,Families,North America,Puerto Rico
123,True,True,True,12,Caesars Palace,5,2.0,3,14,3348.0,Dec-Feb,True,February,Thursday,1,True,False,Families,North America,Canada
124,True,True,True,10,Caesars Palace,5,4.0,12,31,3348.0,Mar-May,True,March,Friday,1,True,False,Families,North America,USA
125,True,True,True,29,Caesars Palace,5,9.0,10,15,3348.0,Mar-May,True,March,Friday,0,True,False,Families,North America,USA
126,True,True,True,4,Caesars Palace,5,3.0,5,5,3348.0,Mar-May,True,April,Thursday,1,True,False,Couples,North America,Canada
127,True,True,True,21,Caesars Palace,5,2.0,4,46,3348.0,Mar-May,True,April,Saturday,1,True,False,Couples,North America,USA
128,True,True,True,39,Caesars Palace,5,4.0,6,15,3348.0,Mar-May,True,May,Sunday,0,True,False,Couples,Europe,UK
129,True,True,True,35,Caesars Palace,5,5.0,27,63,3348.0,Mar-May,True,May,Wednesday,1,True,False,Couples,Europe,UK
130,True,True,True,13,Caesars Palace,5,2.0,15,17,3348.0,Jun-Aug,True,June,Sunday,1,True,False,Couples,North America,USA
131,True,True,True,36,Caesars Palace,5,9.0,22,25,3348.0,Jun-Aug,True,June,Tuesday,0,True,False,Solo,North America,USA
132,True,True,True,4,Caesars Palace,5,1.0,8,14,3348.0,Jun-Aug,True,July,Monday,1,True,False,Couples,North America,USA
133,True,True,True,37,Caesars Palace,5,6.0,56,59,3348.0,Jun-Aug,True,July,Tuesday,0,True,False,Families,Europe,UK
134,True,True,True,17,Caesars Palace,5,3.0,10,11,3348.0,Jun-Aug,True,August,Friday,1,True,False,Families,Europe,UK
135,True,True,True,31,Caesars Palace,5,5.0,18,54,3348.0,Jun-Aug,True,August,Wednesday,1,True,False,Friends,North America,Canada
136,True,True,True,4,Caesars Palace,5,3.0,3,4,3348.0,Sep-Nov,True,September,Monday,1,True,False,Couples,North America,USA
137,True,True,True,7,Caesars Palace,5,3.0,7,10,3348.0,Sep-Nov,True,September,Tuesday,1,True,False,Couples,North America,USA
138,True,True,True,7,Caesars Palace,5,11.0,6,14,3348.0,Sep-Nov,True,October,Sunday,1,True,False,Business,North America,USA
139,True,True,True,16,Caesars Palace,5,2.0,12,39,3348.0,Sep-Nov,True,October,Thursday,1,True,False,Friends,North America,USA
140,True,True,True,43,Caesars Palace,5,4.0,24,35,3348.0,Sep-Nov,True,November,Sunday,1,True,False,Couples,Oceania,Australia
141,True,True,True,9,Caesars Palace,5,1.0,6,6,3348.0,Sep-Nov,True,November,Sunday,0,True,False,Families,Oceania,Australia
142,True,True,True,2,Caesars Palace,5,3.0,7,23,3348.0,Dec-Feb,True,December,Friday,1,True,False,Families,North America,USA
143,True,True,True,67,Caesars Palace,5,13.0,21,48,3348.0,Dec-Feb,True,December,Sunday,1,True,False,Couples,North America,USA
144,True,True,True,14,The Cosmopolitan Las Vegas,5,3.0,9,16,2959.0,Dec-Feb,True,January,Thursday,1,True,False,Friends,Oceania,Australia
145,True,True,True,3,The Cosmopolitan Las Vegas,5,1.0,6,12,2959.0,Dec-Feb,True,January,Thursday,1,True,False,Friends,Oceania,Australia
146,True,True,True,15,The Cosmopolitan Las Vegas,5,2.0,9,36,2959.0,Dec-Feb,True,February,Saturday,1,True,False,Friends,Europe,Switzerland
147,True,True,True,80,The Cosmopolitan Las Vegas,5,8.0,40,127,2959.0,Dec-Feb,True,February,Wednesday,1,True,False,Couples,Europe,UK
148,True,True,True,1,The Cosmopolitan Las Vegas,5,1.0,5,12,2959.0,Mar-May,True,March,Monday,1,True,False,Couples,North America,USA
149,True,True,True,74,The Cosmopolitan Las Vegas,5,10.0,17,17,2959.0,Mar-May,True,March,Saturday,1,True,False,Couples,North America,USA
150,True,True,True,21,The Cosmopolitan Las Vegas,5,7.0,7,23,2959.0,Mar-May,True,April,Thursday,1,True,False,Friends,Europe,Ireland
151,True,True,True,45,The Cosmopolitan Las Vegas,5,2.0,17,102,2959.0,Mar-May,True,April,Monday,1,True,False,Business,North America,USA
152,True,True,True,55,The Cosmopolitan Las Vegas,5,8.0,15,113,2959.0,Mar-May,True,May,Thursday,1,True,False,Families,Europe,Germany
153,True,True,True,10,The Cosmopolitan Las Vegas,5,1.0,8,30,2959.0,Mar-May,True,May,Wednesday,0,True,False,Business,North America,USA
154,True,True,True,24,The Cosmopolitan Las Vegas,5,7.0,24,24,2959.0,Jun-Aug,True,June,Wednesday,0,True,False,Couples,Europe,Germany
155,True,True,True,18,The Cosmopolitan Las Vegas,5,3.0,5,15,2959.0,Jun-Aug,True,June,Wednesday,1,True,False,Friends,Europe,Ireland
156,True,True,True,14,The Cosmopolitan Las Vegas,5,1.0,4,6,2959.0,Jun-Aug,True,July,Wednesday,0,True,False,Business,North America,USA
157,True,True,True,0,The Cosmopolitan Las Vegas,5,7.0,3,3,2959.0,Jun-Aug,True,July,Tuesday,1,True,False,Friends,Oceania,Australia
158,True,True,True,56,The Cosmopolitan Las Vegas,5,4.0,10,41,2959.0,Jun-Aug,True,August,Saturday,1,True,False,Families,North America,Canada
159,True,True,True,56,The Cosmopolitan Las Vegas,5,10.0,8,19,2959.0,Jun-Aug,True,August,Sunday,1,True,False,Couples,North America,USA
160,True,True,True,10,The Cosmopolitan Las Vegas,5,1.0,9,18,2959.0,Sep-Nov,True,September,Wednesday,1,True,False,Couples,Europe,UK
161,True,True,True,7,The Cosmopolitan Las Vegas,5,7.0,6,6,2959.0,Sep-Nov,True,September,Tuesday,1,True,False,Couples,Europe,Norway
162,True,True,True,98,The Cosmopolitan Las Vegas,5,7.0,5,103,2959.0,Sep-Nov,True,October,Monday,1,True,False,Couples,North America,USA
163,True,True,True,16,The Cosmopolitan Las Vegas,5,10.0,4,18,2959.0,Sep-Nov,True,October,Friday,1,True,False,Friends,Europe,UK
