,Casino,Free_internet,Gym,Helpful_votes,Hotel_name,Hotel_stars,Member_years,Nr_hotel_reviews,Nr_reviews,Nr_rooms,Period_of_stay,Pool,Review_month,Review_weekday,Score,Spa,Tennis_court,Traveler_type,User_continent
346,YES,YES,YES,46,Tuscany Las Vegas Suites & Casino,3,1,20,119,716,Jun-Aug,YES,June,Sunday,1,YES,YES,Friends,Asia
182,YES,YES,YES,93,The Palazzo Resort Hotel Casino,5,8,19,75,3025,Jun-Aug,YES,August,Sunday,1,YES,NO,Friends,Europe
155,YES,YES,YES,18,The Cosmopolitan Las Vegas,5,3,5,15,2959,Jun-Aug,YES,June,Wednesday,1,YES,NO,Friends,Europe
280,YES,YES,YES,15,Encore at wynn Las Vegas,5,6,11,29,2034,Sep-Nov,YES,September,Monday,1,YES,NO,Couples,North America
126,YES,YES,YES,4,Caesars Palace,5,3,5,5,3348,Mar-May,YES,April,Thursday,1,YES,NO,Couples,North America
448,YES,YES,YES,2,Bellagio Las Vegas,5,6,3,13,3933,Sep-Nov,YES,September,Tuesday,1,YES,NO,Couples,Europe
31,YES,YES,YES,2,Excalibur Hotel & Casino,3,1,3,4,3981,Mar-May,YES,April,Friday,1,YES,NO,Couples,Oceania
113,YES,YES,YES,2,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,5,3,5,1467,Sep-Nov,YES,September,Wednesday,1,YES,YES,Couples,Oceania
148,YES,YES,YES,1,The Cosmopolitan Las Vegas,5,1,5,12,2959,Mar-May,YES,March,Monday,1,YES,NO,Couples,North America
429,YES,YES,YES,29,The Venetian Las Vegas Hotel,5,4,38,43,4027,Sep-Nov,YES,November,Saturday,1,YES,NO,Couples,Oceania
400,NO,YES,YES,14,Wyndham Grand Desert,3,1,3,14,787,Sep-Nov,YES,October,Sunday,1,NO,YES,Friends,North America
57,YES,NO,YES,24,Monte Carlo Resort&Casino,4,3,7,41,3003,Mar-May,YES,May,Monday,1,YES,NO,Couples,Europe
194,YES,YES,YES,20,Wynn Las Vegas,5,3,5,7,2700,Dec-Feb,YES,February,Saturday,1,YES,YES,Couples,North America
24,YES,YES,YES,15,Excalibur Hotel & Casino,3,3,11,29,3981,Dec-Feb,YES,January,Monday,1,YES,NO,Couples,Europe
17,YES,YES,YES,1,Circus Circus Hotel & Casino Las Vegas,3,2,3,9,3773,Sep-Nov,NO,September,Saturday,1,NO,NO,Families,North America
297,YES,YES,YES,19,Hilton Grand Vacations on the Boulevard,3,1,25,70,1228,Mar-May,YES,April,Sunday,0,YES,NO,Couples,North America
66,YES,NO,YES,11,Monte Carlo Resort&Casino,4,1,17,23,3003,Sep-Nov,YES,October,Friday,1,YES,NO,Families,North America
211,YES,YES,YES,16,Wynn Las Vegas,5,7,4,8,2700,Sep-Nov,YES,October,Saturday,1,YES,YES,Couples,Europe
403,NO,YES,YES,30,Wyndham Grand Desert,3,1,12,24,787,Sep-Nov,YES,October,Sunday,1,NO,YES,Couples,Europe
94,YES,YES,YES,7,Treasure Island- TI Hotel & Casino,4,4,3,12,2884,Dec-Feb,YES,December,Saturday,1,YES,YES,Friends,North America
154,YES,YES,YES,24,The Cosmopolitan Las Vegas,5,7,24,24,2959,Jun-Aug,YES,June,Wednesday,0,YES,NO,Couples,Europe
440,YES,YES,YES,16,Bellagio Las Vegas,5,3,6,12,3933,Mar-May,YES,May,Friday,1,YES,NO,Friends,Europe
23,YES,YES,YES,3,Circus Circus Hotel & Casino Las Vegas,3,5,4,4,3773,Dec-Feb,NO,December,Sunday,0,NO,NO,Couples,North America
225,YES,YES,YES,8,Trump International Hotel Las Vegas,5,7,4,7,1282,Mar-May,YES,May,Sunday,1,YES,NO,Families,South America
432,YES,YES,YES,3,Bellagio Las Vegas,5,3,6,16,3933,Dec-Feb,YES,January,Saturday,1,YES,NO,Solo,Oceania
446,YES,YES,YES,2,Bellagio Las Vegas,5,10,8,11,3933,Jun-Aug,YES,August,Monday,1,YES,NO,Solo,North America
5,YES,YES,YES,27,Circus Circus Hotel & Casino Las Vegas,3,2,8,31,3773,Mar-May,NO,March,Tuesday,1,NO,NO,Couples,North America
116,YES,YES,YES,11,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1,8,31,1467,Sep-Nov,YES,November,Sunday,1,YES,YES,Solo,Asia
45,YES,YES,YES,4,Excalibur Hotel & Casino,3,1,0,6,3981,Sep-Nov,YES,November,Sunday,1,YES,NO,Friends,Europe
16,YES,YES,YES,9,Circus Circus Hotel & Casino Las Vegas,3,4,8,8,3773,Sep-Nov,NO,September,Wednesday,0,NO,NO,Families,North America
493,YES,YES,YES,1,The Westin las Vegas Hotel Casino & Spa,4,6,8,9,826,Jun-Aug,YES,July,Monday,1,YES,NO,Couples,North America
361,NO,YES,YES,3,Hilton Grand Vacations at the Flamingo,3,3,3,8,315,Dec-Feb,YES,January,Thursday,1,NO,NO,Couples,North America
3,YES,YES,YES,14,Circus Circus Hotel & Casino Las Vegas,3,6,7,14,3773,Mar-May,NO,February,Friday,1,NO,NO,Friends,Europe
294,YES,YES,YES,58,Hilton Grand Vacations on the Boulevard,3,1,37,106,1228,Mar-May,YES,April,Sunday,1,YES,NO,Business,Oceania
185,YES,YES,YES,8,The Palazzo Resort Hotel Casino,5,2,4,93,3025,Sep-Nov,YES,September,Saturday,1,YES,NO,Families,North America
60,YES,NO,YES,4,Monte Carlo Resort&Casino,4,1,5,10,3003,Jun-Aug,YES,July,Friday,1,YES,NO,Families,Europe
110,YES,YES,YES,3,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1,7,8,1467,Jun-Aug,YES,August,Saturday,1,YES,YES,Friends,Oceania
320,YES,YES,YES,339,Marriott's Grand Chateau,3,10,79,275,643,Mar-May,YES,April,Sunday,1,NO,NO,Couples,Oceania
265,YES,YES,YES,87,Encore at wynn Las Vegas,5,3,12,46,2034,Dec-Feb,YES,January,Tuesday,1,YES,NO,Couples,North America
29,YES,YES,YES,9,Excalibur Hotel & Casino,3,8,7,8,3981,Mar-May,YES,March,Wednesday,1,YES,NO,Couples,Europe
262,YES,YES,NO,22,The Cromwell,4,1,7,26,188,Dec-Feb,YES,January,Sunday,1,NO,NO,Couples,North America
476,YES,YES,YES,25,Paris Las Vegas,4,6,8,48,2916,Sep-Nov,YES,November,Monday,1,YES,NO,Couples,North America
26,YES,YES,YES,17,Excalibur Hotel & Casino,3,8,12,30,3981,Dec-Feb,YES,February,Friday,1,YES,NO,Couples,North America
7,YES,YES,YES,4,Circus Circus Hotel & Casino Las Vegas,3,10,1,2,3773,Mar-May,NO,April,Tuesday,1,NO,NO,Families,North America
457,YES,YES,YES,12,Paris Las Vegas,4,1,3,19,2916,Dec-Feb,YES,January,Wednesday,1,YES,NO,Couples,North America
108,YES,YES,YES,16,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,10,10,13,1467,Jun-Aug,YES,July,Wednesday,1,YES,YES,Solo,Europe
37,YES,YES,YES,7,Excalibur Hotel & Casino,3,1,3,6,3981,Jun-Aug,YES,July,Thursday,1,YES,NO,Friends,Africa
157,YES,YES,YES,0,The Cosmopolitan Las Vegas,5,7,3,3,2959,Jun-Aug,YES,July,Tuesday,1,YES,NO,Friends,Oceania
470,YES,YES,YES,65,Paris Las Vegas,4,4,37,85,2916,Jun-Aug,YES,August,Friday,1,YES,NO,Families,Africa
118,YES,YES,YES,11,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,4,6,10,1467,Dec-Feb,YES,December,Saturday,1,YES,YES,Couples,Europe
114,YES,YES,YES,6,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1,6,22,1467,Sep-Nov,YES,October,Tuesday,1,YES,YES,Friends,Europe
175,YES,YES,YES,60,The Palazzo Resort Hotel Casino,5,10,33,66,3025,Mar-May,YES,April,Saturday,1,YES,NO,Couples,North America
192,YES,YES,YES,82,Wynn Las Vegas,5,4,48,164,2700,Dec-Feb,YES,January,Saturday,1,YES,YES,Couples,North America
272,YES,YES,YES,3,Encore at wynn Las Vegas,5,2,12,35,2034,Mar-May,YES,May,Friday,1,YES,NO,Business,North America
144,YES,YES,YES,14,The Cosmopolitan Las Vegas,5,3,9,16,2959,Dec-Feb,YES,January,Thursday,1,YES,NO,Friends,Oceania
488,YES,YES,YES,21,The Westin las Vegas Hotel Casino & Spa,4,4,17,20,826,Mar-May,YES,May,Sunday,1,YES,NO,Friends,North America
382,NO,YES,YES,25,Hilton Grand Vacations at the Flamingo,3,8,9,20,315,Dec-Feb,YES,December,Tuesday,1,NO,NO,Couples,North America
355,YES,YES,YES,17,Tuscany Las Vegas Suites & Casino,3,7,12,38,716,Sep-Nov,YES,October,Friday,1,YES,YES,Business,North America
277,YES,YES,YES,14,Encore at wynn Las Vegas,5,3,11,32,2034,Jun-Aug,YES,July,Sunday,1,YES,NO,Families,North America
220,YES,YES,YES,23,Trump International Hotel Las Vegas,5,5,8,49,1282,Mar-May,YES,March,Monday,1,YES,NO,Couples,North America
449,YES,YES,YES,31,Bellagio Las Vegas,5,2,13,62,3933,Sep-Nov,YES,September,Tuesday,1,YES,NO,Business,North America
141,YES,YES,YES,9,Caesars Palace,5,1,6,6,3348,Sep-Nov,YES,November,Sunday,1,YES,NO,Families,Oceania
368,NO,YES,YES,12,Hilton Grand Vacations at the Flamingo,3,6,8,11,315,Mar-May,YES,May,Sunday,1,NO,NO,Friends,North America
67,YES,NO,YES,3,Monte Carlo Resort&Casino,4,1,3,13,3003,Sep-Nov,YES,October,Sunday,0,YES,NO,Couples,North America
360,NO,YES,YES,72,Hilton Grand Vacations at the Flamingo,3,6,24,65,315,Dec-Feb,YES,January,Monday,1,NO,NO,Business,North America
168,YES,YES,YES,31,The Palazzo Resort Hotel Casino,5,4,23,28,3025,Dec-Feb,YES,January,Friday,1,YES,NO,Couples,North America
497,YES,YES,YES,59,The Westin las Vegas Hotel Casino & Spa,4,11,16,63,826,Sep-Nov,YES,September,Wednesday,1,YES,NO,Couples,North America
378,NO,YES,YES,9,Hilton Grand Vacations at the Flamingo,3,10,7,26,315,Sep-Nov,YES,October,Friday,1,NO,NO,Families,Oceania
365,NO,YES,YES,4,Hilton Grand Vacations at the Flamingo,3,2,7,9,315,Mar-May,YES,March,Tuesday,1,NO,NO,Couples,North America
193,YES,YES,YES,9,Wynn Las Vegas,5,4,3,5,2700,Dec-Feb,YES,January,Tuesday,1,YES,YES,Families,North America
249,YES,YES,NO,21,The Cromwell,4,10,9,59,188,Mar-May,YES,April,Sunday,1,NO,NO,Couples,North America
109,YES,YES,YES,17,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1,6,18,1467,Jun-Aug,YES,July,Monday,1,YES,YES,Couples,Europe
433,YES,YES,YES,13,Bellagio Las Vegas,5,5,3,15,3933,Dec-Feb,YES,January,Thursday,1,YES,NO,Families,North America
145,YES,YES,YES,3,The Cosmopolitan Las Vegas,5,1,6,12,2959,Dec-Feb,YES,January,Thursday,1,YES,NO,Friends,Oceania
92,YES,YES,YES,1,Treasure Island- TI Hotel & Casino,4,7,3,4,2884,Sep-Nov,YES,November,Friday,1,YES,YES,Couples,Asia
152,YES,YES,YES,55,The Cosmopolitan Las Vegas,5,8,15,113,2959,Mar-May,YES,May,Thursday,1,YES,NO,Families,Europe
222,YES,YES,YES,6,Trump International Hotel Las Vegas,5,7,7,16,1282,Mar-May,YES,April,Monday,1,YES,NO,Couples,Asia
409,YES,YES,YES,9,The Venetian Las Vegas Hotel,5,1,6,20,4027,Dec-Feb,YES,January,Wednesday,1,YES,NO,Solo,North America
83,YES,YES,YES,5,Treasure Island- TI Hotel & Casino,4,2,5,6,2884,Jun-Aug,YES,June,Tuesday,1,YES,YES,Couples,North America
248,YES,YES,NO,267,The Cromwell,4,1,111,235,188,Mar-May,YES,April,Sunday,1,NO,NO,Friends,North America
165,YES,YES,YES,45,The Cosmopolitan Las Vegas,5,10,19,50,2959,Sep-Nov,YES,November,Friday,1,YES,NO,Business,North America
163,YES,YES,YES,16,The Cosmopolitan Las Vegas,5,1,4,18,2959,Sep-Nov,YES,October,Friday,1,YES,NO,Friends,Europe
199,YES,YES,YES,10,Wynn Las Vegas,5,1,7,11,2700,Mar-May,YES,April,Monday,1,YES,YES,Couples,North America
231,YES,YES,YES,24,Trump International Hotel Las Vegas,5,5,17,78,1282,Jun-Aug,YES,August,Monday,1,YES,NO,Couples,North America
74,YES,YES,YES,167,Treasure Island- TI Hotel & Casino,4,9,12,19,2884,Dec-Feb,YES,February,Monday,1,YES,YES,Friends,North America
310,YES,YES,YES,36,Hilton Grand Vacations on the Boulevard,3,1,11,42,1228,Dec-Feb,YES,January,Sunday,1,YES,NO,Couples,North America
454,YES,YES,YES,1,Bellagio Las Vegas,5,1,4,4,3933,Dec-Feb,YES,December,Monday,1,YES,NO,Business,Asia
253,YES,YES,NO,16,The Cromwell,4,10,0,4,188,Jun-Aug,YES,July,Sunday,0,NO,NO,Friends,North America
119,YES,YES,YES,3,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,4,3,12,1467,Dec-Feb,YES,December,Thursday,1,YES,YES,Families,Europe
284,YES,YES,YES,8,Encore at wynn Las Vegas,5,5,7,13,2034,Sep-Nov,YES,November,Sunday,1,YES,NO,Couples,Asia
301,YES,YES,YES,9,Hilton Grand Vacations on the Boulevard,3,10,0,10,1228,Jun-Aug,YES,July,Sunday,1,YES,NO,Families,Europe
481,YES,YES,YES,4,The Westin las Vegas Hotel Casino & Spa,4,7,3,15,826,Dec-Feb,YES,January,Tuesday,1,YES,NO,Families,North America
356,YES,YES,YES,119,Tuscany Las Vegas Suites & Casino,3,8,71,167,716,Sep-Nov,YES,November,Sunday,1,YES,YES,Couples,North America
402,NO,YES,YES,32,Wyndham Grand Desert,3,1,27,76,787,Sep-Nov,YES,October,Sunday,1,NO,YES,Couples,Europe
228,YES,YES,YES,55,Trump International Hotel Las Vegas,5,3,20,136,1282,Jun-Aug,YES,July,Sunday,1,YES,NO,Families,North America
261,YES,YES,NO,55,The Cromwell,4,1,33,148,188,Sep-Nov,YES,October,Sunday,1,NO,NO,Business,North America
237,YES,YES,YES,17,Trump International Hotel Las Vegas,5,2,16,35,1282,Sep-Nov,YES,November,Tuesday,1,YES,NO,Families,Oceania
437,YES,YES,YES,17,Bellagio Las Vegas,5,10,9,30,3933,Mar-May,YES,March,Tuesday,0,YES,NO,Business,North America
474,YES,YES,YES,10,Paris Las Vegas,4,2,3,18,2916,Sep-Nov,YES,October,Monday,0,YES,NO,Couples,North America
36,YES,YES,YES,24,Excalibur Hotel & Casino,3,6,27,70,3981,Jun-Aug,YES,July,Friday,1,YES,NO,Friends,North America
196,YES,YES,YES,16,Wynn Las Vegas,5,6,13,20,2700,Mar-May,YES,March,Friday,1,YES,YES,Friends,North America
139,YES,YES,YES,16,Caesars Palace,5,2,12,39,3348,Sep-Nov,YES,October,Thursday,1,YES,NO,Friends,North America
367,NO,YES,YES,33,Hilton Grand Vacations at the Flamingo,3,4,48,113,315,Mar-May,YES,April,Sunday,1,NO,NO,Families,North America
247,YES,YES,NO,4,The Cromwell,4,1,0,14,188,Mar-May,YES,April,Sunday,0,NO,NO,Families,North America
287,YES,YES,YES,6,Encore at wynn Las Vegas,5,7,10,11,2034,Dec-Feb,YES,December,Tuesday,1,YES,NO,Business,North America
377,NO,YES,YES,300,Hilton Grand Vacations at the Flamingo,3,10,263,290,315,Sep-Nov,YES,September,Saturday,1,NO,NO,Business,North America
59,YES,NO,YES,15,Monte Carlo Resort&Casino,4,1,9,13,3003,Jun-Aug,YES,June,Monday,1,YES,NO,Friends,North America
111,YES,YES,YES,6,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,10,4,15,1467,Jun-Aug,YES,August,Friday,1,YES,YES,Couples,Oceania
89,YES,YES,YES,30,Treasure Island- TI Hotel & Casino,4,2,11,78,2884,Sep-Nov,YES,September,Tuesday,1,YES,YES,Business,North America
266,YES,YES,YES,81,Encore at wynn Las Vegas,5,8,40,127,2034,Dec-Feb,YES,February,Thursday,1,YES,NO,Couples,Europe
6,YES,YES,YES,46,Circus Circus Hotel & Casino Las Vegas,3,4,12,45,3773,Mar-May,NO,April,Friday,1,NO,NO,Couples,Europe
456,YES,YES,YES,7,Paris Las Vegas,4,7,3,14,2916,Dec-Feb,YES,January,Saturday,1,YES,NO,Couples,North America
347,YES,YES,YES,17,Tuscany Las Vegas Suites & Casino,3,6,15,27,716,Jun-Aug,YES,June,Tuesday,1,YES,YES,Couples,North America
340,YES,YES,YES,3,Tuscany Las Vegas Suites & Casino,3,8,4,5,716,Mar-May,YES,March,Sunday,1,YES,YES,Friends,North America
158,YES,YES,YES,56,The Cosmopolitan Las Vegas,5,4,10,41,2959,Jun-Aug,YES,August,Saturday,1,YES,NO,Families,North America
150,YES,YES,YES,21,The Cosmopolitan Las Vegas,5,7,7,23,2959,Mar-May,YES,April,Thursday,1,YES,NO,Friends,Europe
177,YES,YES,YES,71,The Palazzo Resort Hotel Casino,5,1,20,57,3025,Mar-May,YES,May,Friday,1,YES,NO,Business,Europe
396,NO,YES,YES,14,Wyndham Grand Desert,3,1,3,6,787,Jun-Aug,YES,July,Sunday,1,NO,YES,Families,Europe
184,YES,YES,YES,78,The Palazzo Resort Hotel Casino,5,8,48,52,3025,Sep-Nov,YES,September,Saturday,1,YES,NO,Friends,Europe
317,YES,YES,YES,131,Marriott's Grand Chateau,3,10,107,118,643,Mar-May,YES,April,Sunday,1,NO,NO,Business,Europe
10,YES,YES,YES,58,Circus Circus Hotel & Casino Las Vegas,3,9,24,102,3773,Jun-Aug,NO,June,Friday,0,NO,NO,Families,North America
383,NO,YES,YES,3,Hilton Grand Vacations at the Flamingo,3,2,3,3,315,Dec-Feb,YES,December,Wednesday,1,NO,NO,Families,North America
103,YES,YES,YES,103,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,3,15,88,1467,Mar-May,YES,April,Monday,1,YES,YES,Business,Asia
81,YES,YES,YES,5,Treasure Island- TI Hotel & Casino,4,3,0,10,2884,Mar-May,YES,May,Sunday,1,YES,YES,Friends,Europe
