,Casino,Free_internet,Gym,Helpful_votes,Hotel_name,Hotel_stars,Member_years,Nr_hotel_reviews,Nr_reviews,Nr_rooms,Period_of_stay,Pool,Review_month,Review_weekday,Score,Spa,Tennis_court,Traveler_type,User_continent
38,YES,YES,YES,299,Excalibur Hotel & Casino,3,10,263,290,3981,Jun-Aug,YES,August,Monday,1,YES,NO,Couples,North America
316,YES,YES,YES,55,Marriott's Grand Chateau,3,1,37,95,643,Mar-May,YES,April,Sunday,1,NO,NO,Friends,Europe
167,YES,YES,YES,8,The Cosmopolitan Las Vegas,5,5,3,7,2959,Dec-Feb,YES,December,Sunday,1,YES,NO,Families,North America
473,YES,YES,YES,13,Paris Las Vegas,4,2,6,13,2916,Sep-Nov,YES,September,Tuesday,1,YES,NO,Couples,North America
298,YES,YES,YES,4,Hilton Grand Vacations on the Boulevard,3,1,3,9,1228,Jun-Aug,YES,July,Sunday,1,YES,NO,Friends,North America
404,NO,YES,YES,23,Wyndham Grand Desert,3,10,9,23,787,Sep-Nov,YES,October,Sunday,1,NO,YES,Families,Asia
198,YES,YES,YES,48,Wynn Las Vegas,5,4,35,125,2700,Mar-May,YES,April,Sunday,1,YES,YES,Business,North America
376,NO,YES,YES,24,Hilton Grand Vacations at the Flamingo,3,4,18,56,315,Sep-Nov,YES,September,Saturday,1,NO,NO,Friends,North America
146,YES,YES,YES,15,The Cosmopolitan Las Vegas,5,2,9,36,2959,Dec-Feb,YES,February,Saturday,1,YES,NO,Friends,Europe
395,NO,YES,YES,7,Wyndham Grand Desert,3,1,12,23,787,Jun-Aug,YES,July,Sunday,1,NO,YES,Families,Asia
147,YES,YES,YES,80,The Cosmopolitan Las Vegas,5,8,40,127,2959,Dec-Feb,YES,February,Wednesday,1,YES,NO,Couples,Europe
482,YES,YES,YES,129,The Westin las Vegas Hotel Casino & Spa,4,3,72,189,826,Dec-Feb,YES,February,Friday,1,YES,NO,Solo,Europe
289,YES,YES,YES,48,Hilton Grand Vacations on the Boulevard,3,1,39,50,1228,Dec-Feb,YES,January,Sunday,0,YES,NO,Families,North America
123,YES,YES,YES,12,Caesars Palace,5,2,3,14,3348,Dec-Feb,YES,February,Thursday,1,YES,NO,Families,North America
371,NO,YES,YES,22,Hilton Grand Vacations at the Flamingo,3,5,12,32,315,Jun-Aug,YES,June,Wednesday,1,NO,NO,Couples,Oceania
96,YES,YES,YES,30,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,8,17,34,1467,Dec-Feb,YES,January,Sunday,1,YES,YES,Families,Europe
143,YES,YES,YES,67,Caesars Palace,5,13,21,48,3348,Dec-Feb,YES,December,Sunday,1,YES,NO,Couples,North America
239,YES,YES,YES,24,Trump International Hotel Las Vegas,5,3,25,53,1282,Dec-Feb,YES,December,Sunday,1,YES,NO,Couples,North America
275,YES,YES,YES,26,Encore at wynn Las Vegas,5,4,8,34,2034,Jun-Aug,YES,June,Tuesday,1,YES,NO,Business,North America
97,YES,YES,YES,1,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,2,6,12,1467,Dec-Feb,YES,January,Sunday,1,YES,YES,Friends,North America
352,YES,YES,YES,16,Tuscany Las Vegas Suites & Casino,3,5,15,27,716,Sep-Nov,YES,September,Sunday,1,YES,YES,Couples,Oceania
122,YES,YES,YES,81,Caesars Palace,5,10,38,153,3348,Dec-Feb,YES,February,Tuesday,1,YES,NO,Families,North America
183,YES,YES,YES,26,The Palazzo Resort Hotel Casino,5,3,16,91,3025,Jun-Aug,YES,August,Wednesday,1,YES,NO,Business,North America
202,YES,YES,YES,365,Wynn Las Vegas,5,6,27,73,2700,Jun-Aug,YES,June,Wednesday,1,YES,YES,Couples,North America
246,YES,YES,NO,1,The Cromwell,4,10,0,3,188,Mar-May,YES,April,Sunday,1,NO,NO,Couples,North America
307,YES,YES,YES,11,Hilton Grand Vacations on the Boulevard,3,1,5,9,1228,Sep-Nov,YES,October,Sunday,1,YES,NO,Business,North America
422,YES,YES,YES,24,The Venetian Las Vegas Hotel,5,10,8,19,4027,Jun-Aug,YES,August,Wednesday,1,YES,NO,Families,North America
353,YES,YES,YES,6,Tuscany Las Vegas Suites & Casino,3,1,4,13,716,Sep-Nov,YES,September,Wednesday,1,YES,YES,Couples,North America
302,YES,YES,YES,24,Hilton Grand Vacations on the Boulevard,3,10,17,78,1228,Jun-Aug,YES,July,Sunday,1,YES,NO,Couples,North America
398,NO,YES,YES,14,Wyndham Grand Desert,3,10,8,41,787,Jun-Aug,YES,July,Sunday,1,NO,YES,Families,North America
286,YES,YES,YES,41,Encore at wynn Las Vegas,5,8,25,169,2034,Dec-Feb,YES,December,Tuesday,1,YES,NO,Friends,North America
125,YES,YES,YES,29,Caesars Palace,5,9,10,15,3348,Mar-May,YES,March,Friday,1,YES,NO,Families,North America
304,YES,YES,YES,41,Hilton Grand Vacations on the Boulevard,3,10,34,112,1228,Sep-Nov,YES,October,Sunday,1,YES,NO,Families,North America
223,YES,YES,YES,1,Trump International Hotel Las Vegas,5,1,0,1,1282,Mar-May,YES,April,Wednesday,1,YES,NO,Couples,North America
421,YES,YES,YES,12,The Venetian Las Vegas Hotel,5,5,7,13,4027,Jun-Aug,YES,July,Sunday,1,YES,NO,Couples,Europe
219,YES,YES,YES,2,Trump International Hotel Las Vegas,5,10,0,1,1282,Dec-Feb,YES,February,Tuesday,1,YES,NO,Families,North America
129,YES,YES,YES,35,Caesars Palace,5,5,27,63,3348,Mar-May,YES,May,Wednesday,1,YES,NO,Couples,Europe
423,YES,YES,YES,15,The Venetian Las Vegas Hotel,5,3,6,21,4027,Jun-Aug,YES,August,Saturday,1,YES,NO,Couples,Europe
291,YES,YES,YES,4,Hilton Grand Vacations on the Boulevard,3,1,4,7,1228,Dec-Feb,YES,January,Sunday,1,YES,NO,Couples,North America
491,YES,YES,YES,11,The Westin las Vegas Hotel Casino & Spa,4,5,13,38,826,Jun-Aug,YES,June,Sunday,1,YES,NO,Business,North America
393,NO,YES,YES,15,Wyndham Grand Desert,3,10,10,54,787,Mar-May,YES,April,Sunday,1,NO,YES,Business,North America
478,YES,YES,YES,63,Paris Las Vegas,4,4,26,123,2916,Dec-Feb,YES,December,Saturday,1,YES,NO,Couples,North America
357,YES,YES,YES,9,Tuscany Las Vegas Suites & Casino,3,3,6,28,716,Sep-Nov,YES,November,Tuesday,1,YES,YES,Business,North America
296,YES,YES,YES,38,Hilton Grand Vacations on the Boulevard,3,10,31,37,1228,Mar-May,YES,April,Sunday,1,YES,NO,Families,South America
369,NO,YES,YES,1,Hilton Grand Vacations at the Flamingo,3,3,1,2,315,Mar-May,YES,May,Tuesday,1,NO,NO,Families,North America
342,YES,YES,YES,9,Tuscany Las Vegas Suites & Casino,3,7,5,11,716,Mar-May,YES,April,Monday,1,YES,YES,Couples,South America
112,YES,YES,YES,9,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1,0,27,1467,Sep-Nov,YES,September,Tuesday,0,YES,YES,Couples,North America
179,YES,YES,YES,14,The Palazzo Resort Hotel Casino,5,8,20,28,3025,Jun-Aug,YES,June,Friday,1,YES,NO,Couples,North America
418,YES,YES,YES,6,The Venetian Las Vegas Hotel,5,1,5,7,4027,Jun-Aug,YES,June,Monday,1,YES,NO,Couples,North America
341,YES,YES,YES,34,Tuscany Las Vegas Suites & Casino,3,7,17,26,716,Mar-May,YES,March,Thursday,1,YES,YES,Couples,North America
332,YES,YES,YES,20,Marriott's Grand Chateau,3,1,23,47,643,Sep-Nov,YES,October,Sunday,1,NO,NO,Couples,Asia
485,YES,YES,YES,13,The Westin las Vegas Hotel Casino & Spa,4,4,7,14,826,Mar-May,YES,March,Thursday,1,YES,NO,Friends,North America
362,NO,YES,YES,26,Hilton Grand Vacations at the Flamingo,3,4,13,61,315,Dec-Feb,YES,February,Sunday,0,NO,NO,Couples,Europe
233,YES,YES,YES,15,Trump International Hotel Las Vegas,5,1,0,2,1282,Sep-Nov,YES,September,Monday,0,YES,NO,Families,Africa
471,YES,YES,YES,26,Paris Las Vegas,4,3,7,73,2916,Jun-Aug,YES,August,Thursday,1,YES,NO,Couples,North America
164,YES,YES,YES,7,The Cosmopolitan Las Vegas,5,5,7,9,2959,Sep-Nov,YES,November,Wednesday,1,YES,NO,Business,Africa
136,YES,YES,YES,4,Caesars Palace,5,3,3,4,3348,Sep-Nov,YES,September,Monday,1,YES,NO,Couples,North America
197,YES,YES,YES,12,Wynn Las Vegas,5,8,5,21,2700,Mar-May,YES,March,Monday,1,YES,YES,Business,North America
258,YES,YES,NO,116,The Cromwell,4,10,61,131,188,Sep-Nov,YES,October,Sunday,1,NO,NO,Families,North America
232,YES,YES,YES,12,Trump International Hotel Las Vegas,5,1,18,24,1282,Sep-Nov,YES,September,Thursday,1,YES,NO,Families,Europe
115,YES,YES,YES,11,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,1,3,5,1467,Sep-Nov,YES,October,Thursday,0,YES,YES,Friends,North America
120,YES,YES,YES,24,Caesars Palace,5,7,14,50,3348,Dec-Feb,YES,January,Wednesday,1,YES,NO,Friends,North America
351,YES,YES,YES,19,Tuscany Las Vegas Suites & Casino,3,6,3,11,716,Jun-Aug,YES,August,Monday,1,YES,YES,Couples,North America
224,YES,YES,YES,17,Trump International Hotel Las Vegas,5,7,11,19,1282,Mar-May,YES,May,Friday,1,YES,NO,Families,Asia
405,NO,YES,YES,47,Wyndham Grand Desert,3,1,24,182,787,Sep-Nov,YES,October,Sunday,1,NO,YES,Families,North America
436,YES,YES,YES,53,Bellagio Las Vegas,5,6,35,44,3933,Mar-May,YES,March,Tuesday,1,YES,NO,Couples,Asia
127,YES,YES,YES,21,Caesars Palace,5,2,4,46,3348,Mar-May,YES,April,Saturday,1,YES,NO,Couples,North America
285,YES,YES,YES,14,Encore at wynn Las Vegas,5,5,5,5,2034,Sep-Nov,YES,November,Sunday,1,YES,NO,Couples,North America
414,YES,YES,YES,206,The Venetian Las Vegas Hotel,5,9,78,116,4027,Mar-May,YES,April,Sunday,1,YES,NO,Couples,Asia
107,YES,YES,YES,105,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,7,78,79,1467,Jun-Aug,YES,June,Wednesday,1,YES,YES,Friends,Oceania
373,NO,YES,YES,22,Hilton Grand Vacations at the Flamingo,3,3,6,45,315,Jun-Aug,YES,July,Thursday,1,NO,NO,Couples,North America
370,NO,YES,YES,24,Hilton Grand Vacations at the Flamingo,3,2,11,31,315,Jun-Aug,YES,June,Wednesday,1,NO,NO,Couples,North America
133,YES,YES,YES,37,Caesars Palace,5,6,56,59,3348,Jun-Aug,YES,July,Tuesday,1,YES,NO,Families,Europe
399,NO,YES,YES,6,Wyndham Grand Desert,3,10,4,12,787,Jun-Aug,YES,July,Sunday,1,NO,YES,Couples,North America
44,YES,YES,YES,19,Excalibur Hotel & Casino,3,6,8,35,3981,Sep-Nov,YES,November,Sunday,1,YES,NO,Families,North America
464,YES,YES,YES,4,Paris Las Vegas,4,6,5,9,2916,Mar-May,YES,May,Thursday,1,YES,NO,Friends,North America
65,YES,NO,YES,16,Monte Carlo Resort&Casino,4,5,17,19,3003,Sep-Nov,YES,September,Wednesday,1,YES,NO,Couples,Europe
283,YES,YES,YES,7,Encore at wynn Las Vegas,5,4,10,34,2034,Sep-Nov,YES,October,Thursday,1,YES,NO,Business,Europe
85,YES,YES,YES,27,Treasure Island- TI Hotel & Casino,4,5,14,43,2884,Jun-Aug,YES,July,Thursday,1,YES,YES,Solo,Asia
242,YES,YES,NO,12,The Cromwell,4,1,6,26,188,Dec-Feb,YES,January,Sunday,1,NO,NO,Families,North America
186,YES,YES,YES,15,The Palazzo Resort Hotel Casino,5,1,3,9,3025,Sep-Nov,YES,October,Wednesday,1,YES,NO,Families,North America
386,NO,YES,YES,33,Wyndham Grand Desert,3,1,11,60,787,Dec-Feb,YES,January,Sunday,1,NO,YES,Couples,North America
159,YES,YES,YES,56,The Cosmopolitan Las Vegas,5,10,8,19,2959,Jun-Aug,YES,August,Sunday,1,YES,NO,Couples,North America
12,YES,YES,YES,9,Circus Circus Hotel & Casino Las Vegas,3,1,6,7,3773,Jun-Aug,NO,July,Wednesday,0,NO,NO,Friends,North America
35,YES,YES,YES,4,Excalibur Hotel & Casino,3,6,7,20,3981,Jun-Aug,YES,June,Saturday,1,YES,NO,Couples,Europe
28,YES,YES,YES,28,Excalibur Hotel & Casino,3,1,10,26,3981,Mar-May,YES,March,Wednesday,1,YES,NO,Solo,North America
170,YES,YES,YES,4,The Palazzo Resort Hotel Casino,5,9,0,4,3025,Dec-Feb,YES,February,Friday,1,YES,NO,Couples,North America
142,YES,YES,YES,2,Caesars Palace,5,3,7,23,3348,Dec-Feb,YES,December,Friday,1,YES,NO,Families,North America
416,YES,YES,YES,26,The Venetian Las Vegas Hotel,5,1,10,83,4027,Mar-May,YES,May,Tuesday,1,YES,NO,Families,Oceania
424,YES,YES,YES,14,The Venetian Las Vegas Hotel,5,5,11,56,4027,Sep-Nov,YES,September,Friday,1,YES,NO,Couples,Europe
221,YES,YES,YES,255,Trump International Hotel Las Vegas,5,2,52,775,1282,Mar-May,YES,March,Wednesday,1,YES,NO,Couples,North America
95,YES,YES,YES,48,Treasure Island- TI Hotel & Casino,4,12,16,21,2884,Dec-Feb,YES,December,Thursday,1,YES,YES,Couples,North America
51,YES,NO,YES,22,Monte Carlo Resort&Casino,4,2,13,73,3003,Dec-Feb,YES,February,Tuesday,1,YES,NO,Couples,North America
240,YES,YES,NO,102,The Cromwell,4,1,45,320,188,Dec-Feb,YES,January,Sunday,1,NO,NO,Business,Asia
375,NO,YES,YES,11,Hilton Grand Vacations at the Flamingo,3,1,23,23,315,Jun-Aug,YES,August,Sunday,1,NO,NO,Families,North America
381,NO,YES,YES,1,Hilton Grand Vacations at the Flamingo,3,4,7,13,315,Sep-Nov,YES,November,Sunday,1,NO,NO,Business,North America
178,YES,YES,YES,22,The Palazzo Resort Hotel Casino,5,6,8,42,3025,Jun-Aug,YES,June,Monday,1,YES,NO,Friends,North America
41,YES,YES,YES,59,Excalibur Hotel & Casino,3,8,5,20,3981,Sep-Nov,YES,September,Saturday,1,YES,NO,Couples,North America
439,YES,YES,YES,8,Bellagio Las Vegas,5,3,0,3,3933,Mar-May,YES,April,Tuesday,0,YES,NO,Families,Europe
390,NO,YES,YES,38,Wyndham Grand Desert,3,1,22,69,787,Mar-May,YES,April,Sunday,1,NO,YES,Families,North America
206,YES,YES,YES,99,Wynn Las Vegas,5,6,46,67,2700,Jun-Aug,YES,August,Sunday,1,YES,YES,Couples,North America
282,YES,YES,YES,1,Encore at wynn Las Vegas,5,5,5,12,2034,Sep-Nov,YES,October,Friday,1,YES,NO,Couples,North America
254,YES,YES,NO,70,The Cromwell,4,10,52,184,188,Jun-Aug,YES,July,Sunday,1,NO,NO,Couples,Europe
415,YES,YES,YES,26,The Venetian Las Vegas Hotel,5,2,13,22,4027,Mar-May,YES,April,Friday,1,YES,NO,Couples,Oceania
4,YES,YES,YES,2,Circus Circus Hotel & Casino Las Vegas,3,7,5,5,3773,Mar-May,NO,March,Tuesday,1,NO,NO,Solo,North America
256,YES,YES,NO,17,The Cromwell,4,10,11,69,188,Sep-Nov,YES,October,Sunday,1,NO,NO,Couples,North America
452,YES,YES,YES,43,Bellagio Las Vegas,5,4,18,26,3933,Sep-Nov,YES,November,Monday,1,YES,NO,Friends,Europe
100,YES,YES,YES,8,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,3,3,13,1467,Mar-May,YES,March,Wednesday,1,YES,YES,Business,North America
226,YES,YES,YES,16,Trump International Hotel Las Vegas,5,8,18,38,1282,Jun-Aug,YES,June,Sunday,1,YES,NO,Couples,North America
431,YES,YES,YES,12,The Venetian Las Vegas Hotel,5,10,6,6,4027,Dec-Feb,YES,December,Wednesday,1,YES,NO,Couples,North America
213,YES,YES,YES,14,Wynn Las Vegas,5,8,18,2,2700,Sep-Nov,YES,November,Wednesday,1,YES,YES,Couples,Europe
425,YES,YES,YES,15,The Venetian Las Vegas Hotel,5,7,7,29,4027,Sep-Nov,YES,September,Thursday,1,YES,NO,Couples,Europe
171,YES,YES,YES,9,The Palazzo Resort Hotel Casino,5,3,8,37,3025,Dec-Feb,YES,February,Tuesday,1,YES,NO,Couples,North America
98,YES,YES,YES,51,Tropicana Las Vegas - A Double Tree by Hilton Hotel,4,5,39,79,1467,Dec-Feb,YES,February,Wednesday,1,YES,YES,Couples,Asia
292,YES,YES,YES,42,Hilton Grand Vacations on the Boulevard,3,10,7,60,1228,Mar-May,YES,April,Sunday,1,YES,NO,Couples,Europe
215,YES,YES,YES,55,Wynn Las Vegas,5,9,13,16,2700,Dec-Feb,YES,December,Tuesday,1,YES,YES,Couples,North America
61,YES,NO,YES,19,Monte Carlo Resort&Casino,4,7,6,9,3003,Jun-Aug,YES,July,Wednesday,1,YES,NO,Couples,Oceania
47,YES,YES,YES,30,Excalibur Hotel & Casino,3,4,8,34,3981,Dec-Feb,YES,December,Tuesday,1,YES,NO,Solo,Asia
32,YES,YES,YES,7,Excalibur Hotel & Casino,3,1,8,56,3981,Mar-May,YES,May,Tuesday,1,YES,NO,Solo,North America
267,YES,YES,YES,12,Encore at wynn Las Vegas,5,4,5,15,2034,Dec-Feb,YES,February,Sunday,1,YES,NO,Business,North America
327,YES,YES,YES,25,Marriott's Grand Chateau,3,10,40,62,643,Jun-Aug,YES,July,Sunday,1,NO,NO,Families,Asia
200,YES,YES,YES,16,Wynn Las Vegas,5,7,10,16,2700,Mar-May,YES,May,Monday,1,YES,YES,Solo,Asia
450,YES,YES,YES,42,Bellagio Las Vegas,5,5,22,26,3933,Sep-Nov,YES,October,Sunday,1,YES,NO,Couples,Europe
27,YES,YES,YES,36,Excalibur Hotel & Casino,3,3,18,87,3981,Dec-Feb,YES,February,Thursday,1,YES,NO,Business,Europe
392,NO,YES,YES,5,Wyndham Grand Desert,3,1,5,26,787,Mar-May,YES,April,Sunday,1,NO,YES,Families,Oceania
230,YES,YES,YES,2,Trump International Hotel Las Vegas,5,4,3,3,1282,Jun-Aug,YES,August,Sunday,1,YES,NO,Couples,Asia
